
name	WOLF-NACHI
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png
frame	data/chars/WOLF-NACHI/SELECT2.png
frame	data/chars/WOLF-NACHI/SELECT.png







anim	block
	loop	0
	delay	2
	offset	212 173


dropv 4 1 0
	bbox.position.x 171
	bbox.position.y 66
	bbox.size.x 88
	bbox.size.y 115
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/28.png
frame	data/chars/WOLF-NACHI/28.png





anim idle
	loop	0
	delay	10
	offset	212 173

	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
	bbox.position.x 172
	bbox.position.y 62
	bbox.size.x 85
	bbox.size.y 115
frame	data/chars/WOLF-NACHI/01.png
frame	data/chars/WOLF-NACHI/01.png
frame	data/chars/WOLF-NACHI/01.png
frame	data/chars/WOLF-NACHI/01.png
        
    

anim walk

        loop	1
	delay	7
	offset	212 173
 

	bbox.position.x 176
	bbox.position.y 77
	bbox.size.x 75
	bbox.size.y 101
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
  frame	data/chars/WOLF-NACHI/22.png
 frame	data/chars/WOLF-NACHI/23.png
  frame	data/chars/WOLF-NACHI/24.png
  frame	data/chars/WOLF-NACHI/25.png
 frame	data/chars/WOLF-NACHI/26.png
  frame	data/chars/WOLF-NACHI/27.png

   

anim RUN

        loop	1
	delay	5
	offset	212 173
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
	bbox.position.x 171
	bbox.position.y 78
	bbox.size.x 83
	bbox.size.y 101
  frame	data/chars/WOLF-NACHI/22.png
 frame	data/chars/WOLF-NACHI/23.png
  frame	data/chars/WOLF-NACHI/24.png
  frame	data/chars/WOLF-NACHI/25.png
 frame	data/chars/WOLF-NACHI/26.png
  frame	data/chars/WOLF-NACHI/27.png



anim  RUNJUMP
     loop	0
	delay	10
	offset	212 173

	bbox.position.x 185
	bbox.position.y 51
	bbox.size.x 65
	bbox.size.y 93
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/37.png
frame	data/chars/WOLF-NACHI/37.png
frame	data/chars/WOLF-NACHI/37.png
frame	data/chars/WOLF-NACHI/37.png
frame	data/chars/WOLF-NACHI/37.png
frame	data/chars/WOLF-NACHI/38.png
frame	data/chars/WOLF-NACHI/38.png
frame	data/chars/WOLF-NACHI/38.png
frame	data/chars/WOLF-NACHI/38.png
frame	data/chars/WOLF-NACHI/38.png

     


anim	get

loop	0
	delay	5
	offset	212 173


	bbox.position.x 167
	bbox.position.y 106
	bbox.size.x 86
	bbox.size.y 75
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/16.png
frame	data/chars/WOLF-NACHI/16.png
frame	data/chars/WOLF-NACHI/16.png
frame	data/chars/WOLF-NACHI/16.png



anim attack1
     

loop	0
	delay	5
	offset	212 173

	
	bbox.position.x 172
	bbox.position.y 63
	bbox.size.x 84
	bbox.size.y 116
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/39.png
	attack.damage.force 10
	attack.position.x 243
	attack.position.y 90
	attack.size.x 60
	attack.size.y 94
frame	data/chars/WOLF-NACHI/40.png


	



anim attack2




loop	0
	delay	5
	offset	212 173

	bbox.position.x 177
	bbox.position.y 62
	bbox.size.x 77
	bbox.size.y 119
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/41.png
	attack.damage.force 10
	attack.position.x 241
	attack.position.y 75
	attack.size.x 45
	attack.size.y 108
frame	data/chars/WOLF-NACHI/42.png

 
     

       
      
	

anim attack3

loop	0
	delay	7
	offset	212 173
dropv 4 1 0

	bbox.position.x 175
	bbox.position.y 64
	bbox.size.x 72
	bbox.size.y 118
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/43.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 1
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/44.png
	bbox.position.x 198
	bbox.position.y 61
	bbox.size.x 44
	bbox.size.y 118
	attack.damage.force 10
	attack.position.x 236
	attack.position.y 59
	attack.reaction.fall.force 1
	attack.size.x 82
	attack.size.y 119
frame	data/chars/WOLF-NACHI/45.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/45.png
	attack.damage.force 10
	attack.position.x 232
	attack.position.y 59
	attack.reaction.fall.force 1
	attack.size.x 86
	attack.size.y 120
frame	data/chars/WOLF-NACHI/45.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/45.png






	
	

	
anim special





anim SPECIAL2

loop	0
	delay	6
	offset	210 173
energycost  40
sound data/chars/WOLF-NACHI/01.wav
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/00000.png
frame	data/chars/WOLF-NACHI/0000.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/000.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/00.png
	attack.damage.force 10
	attack.position.x 188
	attack.position.y 20
	attack.reaction.fall.force 0
	attack.size.x 185
	attack.size.y 180
frame	data/chars/WOLF-NACHI/59.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/60.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/61.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/62.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/63.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/64.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/65.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/66.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/68.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/60.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/61.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/62.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/63.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/64.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/65.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/66.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/68.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/60.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/61.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/62.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/63.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/64.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/65.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/66.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/68.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/60.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/61.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/62.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/63.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/64.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/65.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/66.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/68.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/60.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/61.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/62.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/63.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/64.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/65.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/66.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/68.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/60.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/61.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/62.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/63.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/64.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/65.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/66.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/68.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/60.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/61.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/62.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/63.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/64.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/65.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/66.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/68.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/60.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/61.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/62.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/63.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/64.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/65.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/66.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/68.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/60.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/61.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/62.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/63.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/64.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/65.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/66.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/68.png
frame	data/chars/WOLF-NACHI/00.png
frame	data/chars/WOLF-NACHI/000.png
frame	data/chars/WOLF-NACHI/0000.png
frame	data/chars/WOLF-NACHI/00000.png
	
	
	



   

anim freespecial
loop	0
	delay	6
	offset	210 173
energycost  40
sound data/chars/WOLF-NACHI/02.wav
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/00000.png
frame	data/chars/WOLF-NACHI/0000.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/000.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/00.png
	attack.damage.force 10
	attack.position.x 188
	attack.position.y 20
	attack.reaction.fall.force 0
	attack.size.x 185
	attack.size.y 180
frame	data/chars/WOLF-NACHI/50.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/51.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/52.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/53.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/54.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/55.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/56.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/57.png
	attack.damage.force 50
	attack.position.x 116
	attack.position.y -4
	attack.reaction.fall.force 0
	attack.size.x 398
	attack.size.y 232
frame	data/chars/WOLF-NACHI/58.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/51.png
	attack.damage.force 50
	attack.position.x 134
	attack.position.y 17
	attack.reaction.fall.force 0
	attack.size.x 357
	attack.size.y 201
frame	data/chars/WOLF-NACHI/52.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/53.png
	attack.damage.force 50
	attack.position.x 118
	attack.position.y -18
	attack.reaction.fall.force 0
	attack.size.x 759
	attack.size.y 265
frame	data/chars/WOLF-NACHI/54.png
	attack.damage.force 10
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/WOLF-NACHI/55.png
	attack.damage.force 50
	attack.position.x 124
	attack.position.y -32
	attack.reaction.fall.force 0
	attack.size.x 904
	attack.size.y 271
frame	data/chars/WOLF-NACHI/56.png
