
name	DEATHMASK
frame	data/chars/DEATHMASK/06.png	
	attack.damage.force 50
	attack.position.x 34
	attack.position.y -350
	attack.size.x 451
	attack.size.y 937
frame	data/chars/DEATHMASK/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/DEATHMASK/08.png	
	attack.damage.force 50
	attack.position.x -5
	attack.position.y -326
	attack.size.x 632
	attack.size.y 815
frame	data/chars/DEATHMASK/09.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/DEATHMASK/10.png	
	attack.damage.force 50
	attack.position.x 29
	attack.position.y -336
	attack.size.x 712
	attack.size.y 832
frame	data/chars/DEATHMASK/11.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/DEATHMASK/12.png	
	attack.damage.force 50
	attack.position.x -17
	attack.position.y -336
	attack.size.x 886
	attack.size.y 795
frame	data/chars/DEATHMASK/13.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/DEATHMASK/14.png	
	attack.damage.force 50
	attack.position.x 16
	attack.position.y -379
	attack.size.x 949
	attack.size.y 791
frame	data/chars/DEATHMASK/15.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/DEATHMASK/16.png
	
	

move 180
	
frame	data/chars/DEATHMASK/00.png	

frame	data/chars/DEATHMASK/000.png	

frame	data/chars/DEATHMASK/null.png







anim attack2





anim attack3
	



anim jump
	

    


anim jumpattack
	








