name	shaka_constellation
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation5.png
        drawmethod  channel 0.50
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation5.png
        drawmethod  channel 0.40
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation5.png
        drawmethod  channel 0.30
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation5.png
        drawmethod  channel 0.20
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation5.png
        drawmethod  channel 0.10
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation5.png
        drawmethod  channel 0.20
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.30
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.40
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.50
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.60
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.70
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.80
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.90
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.99
	delay	50
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
	delay	4
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.90
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.80
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.70
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.60
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.50
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.40
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.30
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.20
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
        drawmethod  channel 0.10
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
	@cmd suicide
	frame	data/chars/shaka/special/shaka_constellation/shaka_constellation6.png
