name          frog2
	frame	data/chars/2bug7/wk02.gif
	delay	12
	sound	data/sounds/frog2.wav
	frame	data/chars/2bug7/wk03.gif
	delay	200
	frame	data/chars/2bug7/wk04.gif
	delay	12
	frame	data/chars/2bug7/wk05.gif
	@cmd	subwall 1
	frame	data/chars/2bug7/idle01.gif
	frame	data/chars/2bug7/idle02.gif
	frame	data/chars/2bug7/idle03.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	100 195
	bbox	79 97 50 91
	frame	data/chars/2bug7/pain1.gif
		
anim	idle
	loop	1
	delay	10
	offset	100 195
	bbox	79 159 50 40
	frame	data/chars/2bug7/idle01.gif
	sound	data/sounds/frog2.wav
	frame	data/chars/2bug7/idle02.gif
	frame	data/chars/2bug7/idle03.gif
	frame	data/chars/2bug7/idle01.gif
	frame	data/chars/2bug7/idle02.gif
	frame	data/chars/2bug7/idle03.gif
		
anim	pain
	loop	0
	delay	3
	offset	103 195
	bbox	79 159 50 40
	frame	data/chars/2bug7/pain0.gif
	offset	100 189
	frame	data/chars/2bug7/pain1.gif
	offset	107 189
	frame	data/chars/2bug7/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/2bug7/pain1.gif
		
anim	pain10
	loop	0
	delay	1
	offset	100 195
	bbox	79 97 50 91
	jumpframe	1 5 0 0
	frame	data/chars/2bug7/pain1.gif
	delay	45
	offset	107 191
	bbox	0 0 0 0
	frame	data/chars/2bug7/pain3.gif
	delay	7
	offset	116 215
	frame	data/chars/2bug7/pain3.gif
	delay	52
	offset	90 215
	frame	data/chars/2bug7/pain3.gif
	delay	4
	offset	107 187
	move	12
	frame	data/chars/2bug7/fall4.gif
	move	0
	frame	data/chars/2bug7/fall5.gif
	frame	data/chars/2bug7/fall4.gif
	frame	data/chars/2bug7/fall5.gif
	delay	55
	frame	data/chars/2bug7/fall4.gif
	delay	3
	bbox	88 118 32 23
	frame	data/chars/2bug7/fall4.gif
	bbox	0 0 0 0
	delay	19
	offset	100 189
	frame	data/chars/2bug7/rise01.gif
	delay	13
	frame	data/chars/2bug7/rise02.gif
	frame	data/chars/2bug7/rise03.gif
		
anim	pain2
	loop	0
	delay	3
	offset	103 195
	bbox	79 159 50 40
	frame	data/chars/2bug7/pain0.gif
	offset	100 189
	frame	data/chars/2bug7/pain1.gif
	offset	107 189
	frame	data/chars/2bug7/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/2bug7/pain1.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 190
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/2bug7/pain1.gif
	delay	25
	frame	data/chars/2bug7/fall2.gif
	delay	12
	frame	data/chars/2bug7/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/2bug7/fall4.gif
	frame	data/chars/2bug7/fall5.gif
	frame	data/chars/2bug7/fall4.gif
	frame	data/chars/2bug7/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/2bug7/fall4.gif
	delay	10
	frame	data/chars/2bug7/rise01.gif
	frame	data/chars/2bug7/rise02.gif
	frame	data/chars/2bug7/rise03.gif
		
anim	pain4
	loop	0
	delay	2
	offset	103 190
	bbox	0 0 0 0
	move	-11
	attack	80 155 45 33 3 1 0 1 13 0
	frame	data/chars/2bug7/fall3.gif
	frame	data/chars/2bug7/fall3.gif
	frame	data/chars/2bug7/fall3.gif
	frame	data/chars/2bug7/fall3.gif
	frame	data/chars/2bug7/fall3.gif
	frame	data/chars/2bug7/fall3.gif
	frame	data/chars/2bug7/fall3.gif
	frame	data/chars/2bug7/fall3.gif
	frame	data/chars/2bug7/fall3.gif
	frame	data/chars/2bug7/fall3.gif
	frame	data/chars/2bug7/fall3.gif
	frame	data/chars/2bug7/fall3.gif
	move	-6
	attack	0 0 0 0
	frame	data/chars/2bug7/fall4.gif
	frame	data/chars/2bug7/fall4.gif
	frame	data/chars/2bug7/fall4.gif
	frame	data/chars/2bug7/fall4.gif
	move	-3
	frame	data/chars/2bug7/fall4.gif
	frame	data/chars/2bug7/fall4.gif
	move	0
	delay	20
	bbox	0 0 0 0
	frame	data/chars/2bug7/fall4.gif
	delay	10
	frame	data/chars/2bug7/rise01.gif
	frame	data/chars/2bug7/rise02.gif
	frame	data/chars/2bug7/rise03.gif
		
anim	pain5
	loop	0
	delay	23
	offset	100 195
	bbox	79 97 50 91
	frame	data/chars/2bug7/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	100 195
	bbox	79 159 50 40
	frame	data/chars/2bug7/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	100 195
	bbox	79 159 50 40
	move	-6
	frame	data/chars/2bug7/pain0.gif
	frame	data/chars/2bug7/pain0.gif
	frame	data/chars/2bug7/pain0.gif
	frame	data/chars/2bug7/pain2.gif
	frame	data/chars/2bug7/pain2.gif
	frame	data/chars/2bug7/pain2.gif
	move	-3
	frame	data/chars/2bug7/pain2.gif
	frame	data/chars/2bug7/pain2.gif
	move	-1
	frame	data/chars/2bug7/pain2.gif
	delay	35
	frame	data/chars/2bug7/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	100 195
	bbox	79 159 50 40
	frame	data/chars/2bug7/pain0.gif
	delay	150
	frame	data/chars/2bug7/pain2.gif
		
anim	rise
	loop	0
	delay	14
	offset	100 190
	bbox	0 0 0 0
	frame	data/chars/2bug7/rise01.gif
	frame	data/chars/2bug7/rise02.gif
	frame	data/chars/2bug7/rise03.gif
	frame	data/chars/2bug7/rise04.gif
	frame	data/chars/2bug7/rise05.gif
		
anim	spawn
	loop	0
	delay	1
	offset	100 195
	bbox	79 159 50 40
	frame	data/chars/2bug7/idle01.gif
		
anim	walk
	loop	1
	delay	14
	offset	100 195
	bbox	79 141 50 57
	jumpframe	0 4 2
	landframe	4
	frame	data/chars/2bug7/wk01.gif
	sound	data/sounds/frog1.wav
	frame	data/chars/2bug7/wk02.gif
	frame	data/chars/2bug7/wk03.gif
	delay	60
	frame	data/chars/2bug7/wk04.gif
	delay	14
	frame	data/chars/2bug7/wk05.gif
		
#|edited by openBor Stats v 0.53
		
